Student Id,Country Code,Enrolled Year,Enrolled Month,Age,Gender,Experienced,Course Code,Percent Complete,Engagement Month,Engagement Year,Engagement Lecture
13,IN,3,2020,37,U,true,FSMC,MARCH,2020,Lecture 5
13,IN,3,2020,37,U,true,PYC,JULY,2022,Lecture 5
13,IN,3,2020,37,U,true,JPMC,MARCH,2020,Lecture 12
14,AU,2,2020,68,M,true,JMC,JUNE,2021,Lecture 2
14,AU,2,2020,68,M,true,FSMC,NOVEMBER,2021,Lecture 10
14,AU,2,2020,68,M,true,PYC,FEBRUARY,2023,Lecture 9
14,AU,2,2020,68,M,true,JPMC,JUNE,2022,Lecture 3
15,IN,12,2022,38,U,true,JMC,AUGUST,2022,Lecture 13
15,IN,12,2022,38,U,true,FSMC,OCTOBER,2023,Lecture 4
15,IN,12,2022,38,U,true,PYC,OCTOBER,2023,Lecture 9
15,IN,12,2022,38,U,true,JPMC,JULY,2023,Lecture 7
16,GB,8,2016,19,F,false,JMC,MARCH,2024,Lecture 1
16,GB,8,2016,19,F,false,FSMC,DECEMBER,2022,Lecture 10
16,GB,8,2016,19,F,false,PYC,JANUARY,2020,Lecture 11
16,GB,8,2016,19,F,false,JPMC,JULY,2018,Lecture 9
17,CN,10,2020,59,F,true,JMC,MAY,2022,Lecture 13
17,CN,10,2020,59,F,true,FSMC,JUNE,2023,Lecture 4
17,CN,10,2020,59,F,true,PYC,FEBRUARY,2023,Lecture 11
17,CN,10,2020,59,F,true,JPMC,DECEMBER,2024,Lecture 11
18,GB,3,2020,39,M,false,JMC,MAY,2024,Lecture 7
18,GB,3,2020,39,M,false,FSMC,SEPTEMBER,2020,Lecture 2
18,GB,3,2020,39,M,false,PYC,FEBRUARY,2020,Lecture 2
18,GB,3,2020,39,M,false,JPMC,MARCH,2024,Lecture 12
19,CN,12,2016,60,U,false,JMC,OCTOBER,2022,Lecture 11
19,CN,12,2016,60,U,false,FSMC,MARCH,2019,Lecture 3
19,CN,12,2016,60,U,false,PYC,APRIL,2023,Lecture 12
19,CN,12,2016,60,U,false,JPMC,JUNE,2023,Lecture 1
20,US,5,2017,43,U,true,JMC,MARCH,2023,Lecture 12
20,US,5,2017,43,U,true,FSMC,JANUARY,2024,Lecture 2
20,US,5,2017,43,U,true,PYC,SEPTEMBER,2023,Lecture 5
20,US,5,2017,43,U,true,JPMC,APRIL,2017,Lecture 3
21,US,11,2022,36,M,false,JMC,APRIL,2024,Lecture 5
21,US,11,2022,36,M,false,FSMC,JUNE,2022,Lecture 7
21,US,11,2022,36,M,false,PYC,FEBRUARY,2023,Lecture 11
21,US,11,2022,36,M,false,JPMC,FEBRUARY,2024,Lecture 11
22,AU,10,2024,26,F,false,JMC,JULY,2024,Lecture 7
22,AU,10,2024,26,F,false,FSMC,SEPTEMBER,2024,Lecture 8
22,AU,10,2024,26,F,false,PYC,JUNE,2024,Lecture 12
22,AU,10,2024,26,F,false,JPMC,DECEMBER,2024,Lecture 3
23,GB,5,2024,61,F,false,JMC,JUNE,2024,Lecture 9
23,GB,5,2024,61,F,false,FSMC,APRIL,2024,Lecture 4
23,GB,5,2024,61,F,false,PYC,MAY,2024,Lecture 8
23,GB,5,2024,61,F,false,JPMC,NOVEMBER,2024,Lecture 1
24,AU,8,2023,27,U,false,JMC,SEPTEMBER,2023,Lecture 9
24,AU,8,2023,27,U,false,FSMC,FEBRUARY,2024,Lecture 8
24,AU,8,2023,27,U,false,PYC,MAY,2023,Lecture 10
24,AU,8,2023,27,U,false,JPMC,MARCH,2024,Lecture 2
25,IN,8,2021,77,F,false,JMC,JUNE,2024,Lecture 5
25,IN,8,2021,77,F,false,FSMC,DECEMBER,2023,Lecture 14
25,IN,8,2021,77,F,false,PYC,DECEMBER,2023,Lecture 12
25,IN,8,2021,77,F,false,JPMC,JUNE,2021,Lecture 12
